PolicyID,IssueAge,Sex,PolicyTerm,PolicyCount,SumAssured,PremPayingTerm,AnnPrem,IssueYear,PCODE
479,51,M,22,1,840000,12,66354,2023,COH_2023_1
480,48,M,22,1,541000,12,54039,2023,COH_2023_1
481,25,M,22,1,494000,12,32605,2023,COH_2023_1
482,59,F,22,1,876000,12,27906,2023,COH_2023_0
483,47,M,22,1,211000,12,23721,2023,COH_2023_1
484,48,F,16,1,725000,6,39934,2023,COH_2023_0
485,44,F,22,1,295000,12,35876,2023,COH_2023_1
486,59,F,22,1,207000,12,32223,2023,COH_2023_1
487,37,F,22,1,900000,12,16257,2023,COH_2023_0
488,54,F,22,1,214000,12,38397,2023,COH_2023_1
489,59,M,16,1,383000,6,10050,2023,COH_2023_0
490,49,F,22,1,517000,12,40449,2023,COH_2023_1
491,56,F,16,1,322000,6,13493,2023,COH_2023_0
492,31,M,22,1,848000,12,66871,2023,COH_2023_1
493,28,M,16,1,991000,6,44856,2023,COH_2023_0
494,32,F,16,1,134000,6,13977,2023,COH_2023_1
495,30,F,16,1,907000,6,34588,2023,COH_2023_0
496,56,F,16,1,483000,6,27908,2023,COH_2023_0
497,38,F,16,1,675000,6,37555,2023,COH_2023_0
498,37,M,22,1,521000,12,63822,2023,COH_2023_1
499,52,F,22,1,485000,12,54075,2023,COH_2023_1
500,49,F,22,1,496000,12,58195,2023,COH_2023_1
501,60,F,16,1,786000,6,83451,2023,COH_2023_1
502,40,M,22,1,297000,12,27484,2023,COH_2023_1
503,26,F,22,1,966000,12,69635,2023,COH_2023_1
504,41,M,16,1,821000,6,13739,2023,COH_2023_0
505,28,F,22,1,239000,12,30249,2023,COH_2023_1
506,25,F,16,1,115000,6,17137,2023,COH_2023_1
507,38,M,16,1,398000,6,46970,2023,COH_2023_1
508,54,F,16,1,300000,6,28640,2023,COH_2023_0
509,30,F,16,1,206000,6,13136,2023,COH_2023_0
510,36,M,16,1,771000,6,84082,2023,COH_2023_1
511,45,M,16,1,179000,6,13044,2023,COH_2023_0
512,37,M,22,1,394000,12,39805,2023,COH_2023_1
513,31,F,22,1,359000,12,58200,2023,COH_2023_1
514,27,M,16,1,800000,6,63493,2023,COH_2023_0
515,52,M,22,1,937000,12,61531,2023,COH_2023_1
516,47,M,22,1,550000,12,43869,2023,COH_2023_1
517,39,F,22,1,452000,12,33682,2023,COH_2023_1
518,53,M,16,1,392000,6,31443,2023,COH_2023_0
519,40,M,16,1,567000,6,43708,2023,COH_2023_0
520,43,M,22,1,378000,12,41677,2023,COH_2023_1
521,54,F,16,1,740000,6,76961,2023,COH_2023_1
522,42,M,16,1,143000,6,29865,2023,COH_2023_1
523,46,M,16,1,892000,6,26130,2023,COH_2023_0
524,52,F,22,1,837000,12,79397,2023,COH_2023_1
525,43,M,16,1,330000,6,21020,2023,COH_2023_0
526,28,F,22,1,110000,12,25982,2023,COH_2023_1
527,26,M,22,1,759000,12,44802,2023,COH_2023_1
528,44,F,22,1,281000,12,30201,2023,COH_2023_1
529,33,F,16,1,495000,6,58730,2023,COH_2023_1
530,51,F,16,1,403000,6,36783,2023,COH_2023_0
531,41,F,16,1,588000,6,10571,2023,COH_2023_0
532,38,F,22,1,910000,12,92270,2023,COH_2023_1
533,55,F,16,1,431000,6,31378,2023,COH_2023_0
534,56,F,22,1,774000,12,88683,2023,COH_2023_1
535,26,M,22,1,620000,12,20219,2023,COH_2023_0
536,41,M,22,1,199000,12,9562,2023,COH_2023_1
537,43,F,16,1,735000,6,83476,2023,COH_2023_1
538,29,F,16,1,828000,6,88826,2023,COH_2023_1
539,58,M,22,1,510000,12,27002,2023,COH_2023_1
540,60,M,16,1,464000,6,42430,2023,COH_2023_0
541,60,M,22,1,787000,12,22318,2023,COH_2023_0
542,41,F,22,1,725000,12,39110,2023,COH_2023_1
543,28,M,22,1,325000,12,30304,2023,COH_2023_1
544,52,F,16,1,893000,6,17150,2023,COH_2023_0
545,51,F,16,1,910000,6,31082,2023,COH_2023_0
546,27,F,16,1,804000,6,83599,2023,COH_2023_1
547,46,M,22,1,334000,12,39393,2023,COH_2023_1
548,54,F,16,1,954000,6,53292,2023,COH_2023_0
549,26,M,16,1,766000,6,29504,2023,COH_2023_0
550,30,M,16,1,127000,6,20270,2023,COH_2023_1
551,49,M,22,1,863000,12,54145,2023,COH_2023_1
552,29,F,16,1,556000,6,35388,2023,COH_2023_0
553,43,M,16,1,108000,6,30420,2023,COH_2023_1
554,34,F,16,1,247000,6,30877,2023,COH_2023_1
555,26,M,16,1,311000,6,15987,2023,COH_2023_0
556,40,F,22,1,697000,12,86049,2023,COH_2023_1
557,41,F,22,1,208000,12,24506,2023,COH_2023_1
558,42,M,22,1,304000,12,30612,2023,COH_2023_1
559,26,M,16,1,191000,6,7326,2023,COH_2023_0
560,40,M,22,1,565000,12,59485,2023,COH_2023_1
561,42,F,16,1,266000,6,31996,2023,COH_2023_1
562,26,F,22,1,312000,12,14518,2023,COH_2023_1
563,27,M,16,1,901000,6,67807,2023,COH_2023_0
564,46,M,16,1,831000,6,58734,2023,COH_2023_0
565,26,M,22,1,324000,12,44578,2023,COH_2023_1
566,51,F,16,1,940000,6,14362,2023,COH_2023_0
567,43,M,22,1,415000,12,38427,2023,COH_2023_1
568,60,M,22,1,236000,12,36642,2023,COH_2023_1
569,59,F,22,1,708000,12,39671,2023,COH_2023_1
570,44,F,22,1,648000,12,10075,2023,COH_2023_0
571,52,M,16,1,572000,6,20408,2023,COH_2023_0
572,58,M,22,1,973000,12,99860,2023,COH_2023_1
573,33,F,22,1,396000,12,48548,2023,COH_2023_1
574,59,M,16,1,644000,6,82603,2023,COH_2023_1
575,52,F,22,1,294000,12,13105,2023,COH_2023_0
576,32,F,16,1,737000,6,39261,2023,COH_2023_0
577,27,M,22,1,709000,12,79298,2023,COH_2023_1
578,27,M,16,1,419000,6,26806,2023,COH_2023_0
579,58,F,16,1,101000,6,17310,2023,COH_2023_1
580,31,M,16,1,407000,6,35361,2023,COH_2023_1
581,25,F,22,1,260000,12,12642,2023,COH_2023_1
582,51,F,22,1,661000,12,61498,2023,COH_2023_1
583,50,M,16,1,325000,6,45576,2023,COH_2023_1
584,34,M,22,1,251000,12,18800,2023,COH_2023_1
585,37,M,16,1,490000,6,28204,2023,COH_2023_0
586,29,M,22,1,599000,12,45534,2023,COH_2023_1
587,37,M,16,1,158000,6,17540,2023,COH_2023_1
588,58,F,16,1,947000,6,52993,2023,COH_2023_0
589,42,F,16,1,284000,6,15683,2023,COH_2023_0
590,49,M,22,1,445000,12,15699,2023,COH_2023_0
591,39,M,16,1,370000,6,50011,2023,COH_2023_1
592,59,F,16,1,963000,6,88738,2023,COH_2023_0
593,35,M,22,1,878000,12,24797,2023,COH_2023_0
594,36,M,16,1,250000,6,23899,2023,COH_2023_1
595,48,F,16,1,896000,6,40786,2023,COH_2023_0
596,31,F,16,1,631000,6,20893,2023,COH_2023_0
597,25,M,22,1,394000,12,28323,2023,COH_2023_1
598,29,M,16,1,963000,6,84165,2023,COH_2023_1
599,46,F,16,1,771000,6,15685,2023,COH_2023_0
600,58,M,22,1,284000,12,43387,2023,COH_2023_1
601,41,F,22,1,987000,12,100141,2023,COH_2023_1
602,30,F,16,1,680000,6,20801,2023,COH_2023_0
603,58,M,22,1,695000,12,5471,2023,COH_2023_0
604,53,F,22,1,524000,12,40905,2023,COH_2023_1
605,53,M,16,1,455000,6,40274,2023,COH_2023_0
606,32,F,16,1,106000,6,5568,2023,COH_2023_0
607,30,F,16,1,784000,6,72386,2023,COH_2023_1
608,56,M,16,1,644000,6,58029,2023,COH_2023_0
609,60,M,22,1,749000,12,74426,2023,COH_2023_1
610,27,M,16,1,450000,6,44371,2023,COH_2023_1
611,29,F,16,1,790000,6,51556,2023,COH_2023_0
612,38,M,16,1,233000,6,21097,2023,COH_2023_0
613,58,F,16,1,999000,6,25621,2023,COH_2023_0
614,39,M,22,1,800000,12,17929,2023,COH_2023_0
615,32,F,22,1,434000,12,50744,2023,COH_2023_1
616,60,F,22,1,680000,12,37139,2023,COH_2023_1
617,39,F,22,1,233000,12,17984,2023,COH_2023_1
618,57,M,16,1,642000,6,55786,2023,COH_2023_0
619,41,F,22,1,927000,12,42966,2023,COH_2023_1
620,38,M,16,1,780000,6,37816,2023,COH_2023_0
621,28,M,16,1,782000,6,52693,2023,COH_2023_0
622,40,F,22,1,790000,12,71291,2023,COH_2023_1
623,48,M,22,1,240000,12,32254,2023,COH_2023_1
624,50,F,22,1,354000,12,18223,2023,COH_2023_1
625,25,F,22,1,748000,12,56800,2023,COH_2023_1
626,48,F,16,1,206000,6,711,2023,COH_2023_0
627,45,F,16,1,382000,6,53556,2023,COH_2023_1
628,57,F,16,1,135000,6,22743,2023,COH_2023_1
629,55,F,16,1,274000,6,15563,2023,COH_2023_0
630,49,F,16,1,714000,6,45995,2023,COH_2023_0
631,46,F,16,1,846000,6,16879,2023,COH_2023_0
632,43,F,16,1,988000,6,39456,2023,COH_2023_0
633,55,F,22,1,895000,12,90620,2023,COH_2023_1
634,57,M,22,1,781000,12,67101,2023,COH_2023_1
635,32,M,16,1,870000,6,58944,2023,COH_2023_0
636,36,M,22,1,883000,12,61180,2023,COH_2023_1
637,42,F,22,1,676000,12,46447,2023,COH_2023_1
638,38,F,16,1,559000,6,23779,2023,COH_2023_0
639,31,F,16,1,720000,6,52525,2023,COH_2023_0
640,37,M,16,1,756000,6,33782,2023,COH_2023_0
641,47,F,22,1,163000,12,16536,2023,COH_2023_1
642,42,F,16,1,858000,6,91355,2023,COH_2023_1
643,44,F,16,1,536000,6,51964,2023,COH_2023_1
644,26,M,16,1,596000,6,14665,2023,COH_2023_0
645,48,M,22,1,484000,12,38146,2023,COH_2023_1
646,41,F,22,1,223000,12,16341,2023,COH_2023_1
647,59,M,16,1,881000,6,33132,2023,COH_2023_0
648,36,M,22,1,678000,12,44051,2023,COH_2023_1
649,43,F,16,1,322000,6,9321,2023,COH_2023_0
650,33,F,22,1,421000,12,18053,2023,COH_2023_1
651,43,M,16,1,534000,6,26814,2023,COH_2023_0
652,33,M,16,1,277000,6,43149,2023,COH_2023_1
653,29,F,16,1,635000,6,77813,2023,COH_2023_1
654,53,F,16,1,514000,6,25213,2023,COH_2023_0
655,43,M,22,1,798000,12,26105,2023,COH_2023_0
656,38,F,22,1,815000,12,23947,2023,COH_2023_0
657,33,F,22,1,755000,12,11580,2023,COH_2023_0
658,60,M,22,1,537000,12,52439,2023,COH_2023_1
659,44,F,22,1,598000,12,70844,2023,COH_2023_1
660,39,M,22,1,367000,12,37485,2023,COH_2023_1
661,53,M,22,1,391000,12,31299,2023,COH_2023_1
662,50,M,22,1,188000,12,24847,2023,COH_2023_1
663,36,M,22,1,909000,12,34003,2023,COH_2023_1
664,35,M,22,1,420000,12,53144,2023,COH_2023_1
665,47,M,22,1,461000,12,59934,2023,COH_2023_1
666,54,M,22,1,522000,12,33112,2023,COH_2023_1
667,37,F,16,1,942000,6,32834,2023,COH_2023_0
668,32,F,16,1,713000,6,63143,2023,COH_2023_1
669,36,M,22,1,840000,12,27406,2023,COH_2023_0
670,34,M,16,1,262000,6,37136,2023,COH_2023_1
671,46,M,16,1,270000,6,15790,2023,COH_2023_0
672,35,F,22,1,210000,12,15098,2023,COH_2023_1
673,59,M,22,1,990000,12,35166,2023,COH_2023_0
674,29,M,22,1,680000,12,11816,2023,COH_2023_0
675,37,F,16,1,510000,6,28070,2023,COH_2023_0
676,52,M,22,1,568000,12,59214,2023,COH_2023_1
677,31,F,22,1,714000,12,37213,2023,COH_2023_1
678,40,M,22,1,839000,12,18603,2023,COH_2023_0
679,45,M,16,1,673000,6,26516,2023,COH_2023_0
680,29,F,16,1,790000,6,45999,2023,COH_2023_0
681,46,F,22,1,121000,12,7817,2023,COH_2023_1
682,44,F,16,1,251000,6,9460,2023,COH_2023_0
683,50,M,22,1,975000,12,34730,2023,COH_2023_0
684,42,M,16,1,879000,6,26562,2023,COH_2023_0
685,52,F,22,1,487000,12,18333,2023,COH_2023_0
686,43,M,16,1,458000,6,56009,2023,COH_2023_1
687,46,F,22,1,235000,12,10535,2023,COH_2023_1
688,50,F,16,1,203000,6,31930,2023,COH_2023_1
689,50,M,16,1,496000,6,57334,2023,COH_2023_1
690,27,F,22,1,202000,12,10618,2023,COH_2023_1
691,38,M,16,1,821000,6,55478,2023,COH_2023_0
692,42,F,16,1,640000,6,40524,2023,COH_2023_0
693,46,M,22,1,430000,12,24017,2023,COH_2023_1
694,26,F,16,1,894000,6,43526,2023,COH_2023_0
695,27,M,22,1,286000,12,29155,2023,COH_2023_1
696,60,M,22,1,212000,12,13109,2023,COH_2023_1
697,28,M,16,1,275000,6,40510,2023,COH_2023_1
698,48,F,16,1,904000,6,35885,2023,COH_2023_0
699,34,M,22,1,231000,12,20120,2023,COH_2023_1
700,31,F,22,1,169000,12,20280,2023,COH_2023_1
701,35,F,22,1,686000,12,57593,2023,COH_2023_1
702,58,F,22,1,707000,12,7042,2023,COH_2023_0
703,42,F,16,1,337000,6,26570,2023,COH_2023_0
704,31,F,16,1,492000,6,47788,2023,COH_2023_1
705,25,M,22,1,476000,12,15920,2023,COH_2023_0
706,37,M,22,1,833000,12,70864,2023,COH_2023_1
707,57,F,16,1,689000,6,73693,2023,COH_2023_1
708,26,F,16,1,932000,6,93773,2023,COH_2023_1
709,42,F,22,1,982000,12,80320,2023,COH_2023_1
710,38,M,16,1,249000,6,24596,2023,COH_2023_1
711,30,F,22,1,433000,12,24256,2023,COH_2023_1
712,51,F,16,1,653000,6,43272,2023,COH_2023_0
713,42,M,22,1,935000,12,88981,2023,COH_2023_1
714,29,F,16,1,260000,6,23528,2023,COH_2023_1
715,60,F,16,1,272000,6,31673,2023,COH_2023_1
716,52,F,16,1,102000,6,6987,2023,COH_2023_0
717,42,M,16,1,728000,6,93071,2023,COH_2023_1
718,40,M,16,1,800000,6,59383,2023,COH_2023_0
719,46,F,22,1,114000,12,28063,2023,COH_2023_1
720,53,F,22,1,115000,12,26816,2023,COH_2023_1
721,28,F,22,1,776000,12,45621,2023,COH_2023_1
722,31,F,22,1,581000,12,56540,2023,COH_2023_1
723,31,F,22,1,338000,12,13845,2023,COH_2023_1
724,57,F,22,1,619000,12,30430,2023,COH_2023_1
725,41,F,22,1,413000,12,40006,2023,COH_2023_1
726,51,F,22,1,776000,12,29940,2023,COH_2023_0
727,31,F,16,1,903000,6,71464,2023,COH_2023_0
728,26,M,16,1,101000,6,22628,2023,COH_2023_1
729,37,M,16,1,764000,6,38422,2023,COH_2023_0
730,42,M,22,1,788000,12,75121,2023,COH_2023_1
731,37,F,22,1,344000,12,43729,2023,COH_2023_1
732,27,M,16,1,726000,6,54058,2023,COH_2023_0
733,41,M,22,1,443000,12,11644,2023,COH_2023_0
734,51,M,22,1,366000,12,39341,2023,COH_2023_1
735,34,F,22,1,620000,12,3313,2023,COH_2023_0
736,38,F,22,1,783000,12,74599,2023,COH_2023_1
737,50,M,16,1,918000,6,56295,2023,COH_2023_0
738,52,F,16,1,905000,6,74974,2023,COH_2023_0
739,36,F,22,1,219000,12,8071,2023,COH_2023_0
740,56,M,22,1,733000,12,79936,2023,COH_2023_1
741,49,F,22,1,609000,12,13975,2023,COH_2023_0
742,31,M,16,1,787000,6,9264,2023,COH_2023_0
743,33,F,16,1,843000,6,75105,2023,COH_2023_1
744,54,M,16,1,198000,6,32461,2023,COH_2023_1
745,45,M,22,1,728000,12,63863,2023,COH_2023_1
746,38,M,22,1,295000,12,22369,2023,COH_2023_1
747,53,M,16,1,456000,6,30251,2023,COH_2023_0
748,38,F,22,1,160000,12,31892,2023,COH_2023_1
749,46,M,16,1,952000,6,99261,2023,COH_2023_1
750,48,M,16,1,630000,6,44119,2023,COH_2023_0
751,31,M,22,1,691000,12,77820,2023,COH_2023_1
752,60,F,16,1,484000,6,44494,2023,COH_2023_0
753,46,F,22,1,401000,12,5520,2023,COH_2023_0
754,49,F,16,1,307000,6,12862,2023,COH_2023_0
755,41,F,16,1,320000,6,21482,2023,COH_2023_0
756,32,M,16,1,460000,6,22851,2023,COH_2023_0
757,47,M,22,1,847000,12,49844,2023,COH_2023_1
758,25,F,22,1,221000,12,30437,2023,COH_2023_1
759,45,F,22,1,934000,12,74469,2023,COH_2023_1
760,29,M,16,1,121000,6,30895,2023,COH_2023_1
761,31,M,22,1,990000,12,86190,2023,COH_2023_1
762,35,F,16,1,832000,6,52695,2023,COH_2023_0
763,56,F,16,1,828000,6,98562,2023,COH_2023_1
764,27,F,22,1,806000,12,23543,2023,COH_2023_0
765,36,F,16,1,762000,6,29270,2023,COH_2023_0
766,27,M,16,1,928000,6,11482,2023,COH_2023_0
767,39,M,16,1,231000,6,20718,2023,COH_2023_0
768,59,F,22,1,757000,12,21048,2023,COH_2023_0
769,32,F,16,1,147000,6,33482,2023,COH_2023_1
770,30,M,16,1,422000,6,42067,2023,COH_2023_1
771,48,F,22,1,755000,12,62565,2023,COH_2023_1
772,37,F,16,1,616000,6,39475,2023,COH_2023_0
773,43,M,16,1,554000,6,36761,2023,COH_2023_0
774,59,F,16,1,149000,6,18727,2023,COH_2023_1
775,28,M,22,1,753000,12,26062,2023,COH_2023_1
776,44,F,16,1,285000,6,18888,2023,COH_2023_0
777,56,F,22,1,559000,12,36856,2023,COH_2023_1
778,49,M,22,1,978000,12,44634,2023,COH_2023_1
779,60,F,22,1,534000,12,46189,2023,COH_2023_1
780,35,F,22,1,710000,12,49763,2023,COH_2023_1
781,49,M,16,1,439000,6,31588,2023,COH_2023_0
782,48,M,22,1,675000,12,54762,2023,COH_2023_1
783,49,F,16,1,198000,6,22340,2023,COH_2023_1
784,30,F,16,1,193000,6,11120,2023,COH_2023_0
785,52,M,22,1,230000,12,42849,2023,COH_2023_1
786,37,F,22,1,735000,12,47838,2023,COH_2023_1
787,30,M,16,1,279000,6,26600,2023,COH_2023_1
788,57,M,16,1,276000,6,20448,2023,COH_2023_0
789,42,M,16,1,674000,6,32208,2023,COH_2023_0
790,51,F,16,1,397000,6,27537,2023,COH_2023_0
791,38,M,22,1,657000,12,56946,2023,COH_2023_1
792,41,M,16,1,245000,6,13265,2023,COH_2023_0
793,26,F,16,1,208000,6,17790,2023,COH_2023_0
794,41,F,16,1,560000,6,55107,2023,COH_2023_1
795,45,M,16,1,321000,6,13147,2023,COH_2023_0
796,51,F,22,1,252000,12,37140,2023,COH_2023_1
797,45,F,16,1,138000,6,28572,2023,COH_2023_1
798,39,M,16,1,952000,6,15813,2023,COH_2023_0
799,28,F,16,1,615000,6,52424,2023,COH_2023_1
800,40,F,22,1,709000,12,29628,2023,COH_2023_1
801,51,F,16,1,918000,6,88964,2023,COH_2023_1
802,45,M,16,1,963000,6,98257,2023,COH_2023_1
803,32,M,16,1,706000,6,18943,2023,COH_2023_0
804,45,F,22,1,987000,12,19600,2023,COH_2023_0
805,44,F,16,1,553000,6,45512,2023,COH_2023_0
806,41,M,22,1,465000,12,37587,2023,COH_2023_1
807,47,M,16,1,251000,6,18561,2023,COH_2023_0
808,46,F,16,1,469000,6,50461,2023,COH_2023_1
809,53,M,22,1,638000,12,53799,2023,COH_2023_1
810,30,F,22,1,406000,12,38963,2023,COH_2023_1
811,45,F,16,1,950000,6,60851,2023,COH_2023_0
812,51,M,16,1,197000,6,26908,2023,COH_2023_1
813,39,F,16,1,925000,6,67696,2023,COH_2023_0
814,30,M,22,1,611000,12,18879,2023,COH_2023_0
815,43,M,22,1,420000,12,20784,2023,COH_2023_1
816,54,M,22,1,306000,12,41284,2023,COH_2023_1
817,26,M,16,1,206000,6,31502,2023,COH_2023_1
818,45,F,16,1,201000,6,29910,2023,COH_2023_1
819,28,M,22,1,136000,12,15251,2023,COH_2023_1
820,58,F,16,1,331000,6,25801,2023,COH_2023_0
821,50,M,16,1,884000,6,39835,2023,COH_2023_0
822,40,F,16,1,206000,6,27148,2023,COH_2023_1
823,52,M,16,1,124000,6,15066,2023,COH_2023_1
824,48,M,22,1,550000,12,49922,2023,COH_2023_1
825,52,M,22,1,401000,12,35938,2023,COH_2023_1
826,27,M,22,1,430000,12,42067,2023,COH_2023_1
827,45,F,22,1,136000,12,6557,2023,COH_2023_0
828,35,M,16,1,496000,6,49023,2023,COH_2023_1
829,35,M,16,1,448000,6,45924,2023,COH_2023_1
830,30,M,22,1,990000,12,115472,2023,COH_2023_1
831,41,F,16,1,964000,6,76163,2023,COH_2023_0
832,49,F,16,1,464000,6,58301,2023,COH_2023_1
833,49,F,16,1,931000,6,69820,2023,COH_2023_0
834,29,M,22,1,624000,12,49373,2023,COH_2023_1
835,35,M,16,1,252000,6,35509,2023,COH_2023_1
836,42,M,16,1,978000,6,97154,2023,COH_2023_1
837,26,M,22,1,456000,12,53496,2023,COH_2023_1
838,34,F,16,1,544000,6,46638,2023,COH_2023_1
839,38,M,16,1,734000,6,94899,2023,COH_2023_1
840,31,M,22,1,308000,12,3351,2023,COH_2023_0
841,28,M,22,1,535000,12,37743,2023,COH_2023_1
842,54,M,16,1,317000,6,14996,2023,COH_2023_0
843,46,M,22,1,323000,12,17918,2023,COH_2023_1
844,33,F,16,1,418000,6,13866,2023,COH_2023_0
845,42,M,16,1,922000,6,70323,2023,COH_2023_0
846,27,M,22,1,688000,12,19258,2023,COH_2023_0
847,50,M,22,1,452000,12,42420,2023,COH_2023_1
848,39,M,22,1,406000,12,26107,2023,COH_2023_1
849,40,M,22,1,471000,12,43182,2023,COH_2023_1
850,32,M,22,1,232000,12,12135,2023,COH_2023_1
851,48,F,16,1,890000,6,26106,2023,COH_2023_0
852,50,F,16,1,434000,6,16313,2023,COH_2023_0
853,46,M,16,1,538000,6,58842,2023,COH_2023_1
854,47,M,22,1,191000,12,15603,2023,COH_2023_1
855,54,M,16,1,918000,6,50363,2023,COH_2023_0
856,59,M,22,1,563000,12,19674,2023,COH_2023_0
857,34,F,16,1,996000,6,69107,2023,COH_2023_0
858,55,F,16,1,198000,6,21404,2023,COH_2023_1
859,29,M,22,1,337000,12,19309,2023,COH_2023_1
860,36,F,22,1,654000,12,31131,2023,COH_2023_1
861,50,M,22,1,465000,12,23252,2023,COH_2023_1
862,55,M,16,1,824000,6,59921,2023,COH_2023_0
863,49,M,22,1,634000,12,16608,2023,COH_2023_0
864,34,M,22,1,880000,12,80377,2023,COH_2023_1
865,40,F,22,1,817000,12,66358,2023,COH_2023_1
866,55,F,16,1,121000,6,27231,2023,COH_2023_1
867,37,M,16,1,946000,6,63925,2023,COH_2023_0
868,30,M,22,1,232000,12,7987,2023,COH_2023_0
869,50,F,22,1,413000,12,21353,2023,COH_2023_1
870,58,M,22,1,585000,12,57429,2023,COH_2023_1
871,59,M,22,1,896000,12,70867,2023,COH_2023_1
872,45,F,16,1,371000,6,29270,2023,COH_2023_0
873,39,M,16,1,127000,6,18359,2023,COH_2023_1
874,41,F,16,1,200000,6,17528,2023,COH_2023_0
875,27,M,16,1,817000,6,96100,2023,COH_2023_1
876,39,F,22,1,281000,12,23762,2023,COH_2023_1
877,36,F,22,1,703000,12,43243,2023,COH_2023_1
878,38,M,16,1,715000,6,31027,2023,COH_2023_0
879,55,F,22,1,961000,12,32028,2023,COH_2023_0
880,30,M,22,1,1000000,12,96115,2023,COH_2023_1
881,53,M,16,1,313000,6,36579,2023,COH_2023_1
882,47,F,22,1,860000,12,41999,2023,COH_2023_1
883,57,M,22,1,455000,12,32047,2023,COH_2023_1
884,37,M,16,1,298000,6,18198,2023,COH_2023_0
885,36,F,22,1,406000,12,37444,2023,COH_2023_1
886,56,F,22,1,284000,12,14100,2023,COH_2023_1
887,29,F,22,1,999000,12,56487,2023,COH_2023_1
888,29,M,22,1,112000,12,5573,2023,COH_2023_1
889,52,M,22,1,868000,12,84152,2023,COH_2023_1
890,41,M,22,1,735000,12,12133,2023,COH_2023_0
891,40,F,16,1,607000,6,41575,2023,COH_2023_0
892,46,M,16,1,301000,6,44060,2023,COH_2023_1
893,50,F,22,1,388000,12,28875,2023,COH_2023_1
894,51,F,16,1,954000,6,53582,2023,COH_2023_0
895,36,M,22,1,838000,12,5506,2023,COH_2023_0
896,48,M,16,1,210000,6,3289,2023,COH_2023_0
897,33,F,22,1,496000,12,27972,2023,COH_2023_1
898,40,M,16,1,953000,6,38222,2023,COH_2023_0
899,34,F,22,1,129000,12,23149,2023,COH_2023_1
900,51,F,22,1,578000,12,52407,2023,COH_2023_1
901,25,F,16,1,756000,6,50941,2023,COH_2023_0
902,50,M,22,1,338000,12,30861,2023,COH_2023_1
903,52,F,22,1,469000,12,57877,2023,COH_2023_1
904,38,F,22,1,937000,12,74382,2023,COH_2023_1
905,26,M,22,1,653000,12,67518,2023,COH_2023_1
906,40,F,16,1,865000,6,67638,2023,COH_2023_0
907,54,F,16,1,728000,6,47798,2023,COH_2023_0
908,37,F,22,1,305000,12,24481,2023,COH_2023_1
909,44,M,22,1,238000,12,23127,2023,COH_2023_1
910,52,M,16,1,651000,6,11178,2023,COH_2023_0
911,60,M,16,1,389000,6,46619,2023,COH_2023_1
912,30,M,16,1,163000,6,10671,2023,COH_2023_0
913,27,F,16,1,151000,6,15713,2023,COH_2023_1
914,54,M,22,1,828000,12,52682,2023,COH_2023_1
915,54,M,22,1,751000,12,45445,2023,COH_2023_1
916,46,F,22,1,865000,12,36056,2023,COH_2023_1
917,33,F,16,1,112000,6,6549,2023,COH_2023_0
918,38,F,22,1,640000,12,72411,2023,COH_2023_1
919,45,M,16,1,235000,6,31764,2023,COH_2023_1
920,58,F,16,1,897000,6,80220,2023,COH_2023_0
921,26,M,16,1,660000,6,27477,2023,COH_2023_0
922,59,F,16,1,135000,6,27215,2023,COH_2023_1
923,53,M,22,1,882000,12,71770,2023,COH_2023_1
924,59,F,16,1,324000,6,43143,2023,COH_2023_1
925,38,F,16,1,955000,6,84969,2023,COH_2023_1
926,28,M,16,1,399000,6,22895,2023,COH_2023_0
927,54,F,16,1,802000,6,46413,2023,COH_2023_0
928,42,M,22,1,556000,12,35726,2023,COH_2023_1
929,40,F,22,1,527000,12,20833,2023,COH_2023_1
930,58,M,16,1,372000,6,26286,2023,COH_2023_0
931,46,F,16,1,995000,6,65735,2023,COH_2023_0
932,25,F,22,1,891000,12,57946,2023,COH_2023_1
933,53,F,22,1,997000,12,35185,2023,COH_2023_0
934,35,F,22,1,181000,12,13243,2023,COH_2023_1
935,43,F,22,1,647000,12,35362,2023,COH_2023_1
936,41,F,22,1,548000,12,34887,2023,COH_2023_1
937,32,M,22,1,364000,12,18365,2023,COH_2023_1
938,35,F,22,1,656000,12,38391,2023,COH_2023_1
939,42,M,22,1,963000,12,46707,2023,COH_2023_1
940,45,F,22,1,770000,12,63851,2023,COH_2023_1
941,52,F,16,1,682000,6,24068,2023,COH_2023_0
942,44,M,22,1,425000,12,13867,2023,COH_2023_0
943,51,F,16,1,622000,6,72919,2023,COH_2023_1
944,55,F,16,1,104000,6,14958,2023,COH_2023_1
945,33,F,16,1,331000,6,30514,2023,COH_2023_1
946,33,F,22,1,677000,12,17122,2023,COH_2023_0
947,27,M,16,1,684000,6,31833,2023,COH_2023_0
948,52,F,22,1,214000,12,16143,2023,COH_2023_1
949,28,F,22,1,414000,12,61593,2023,COH_2023_1
950,42,M,22,1,972000,12,65081,2023,COH_2023_1
951,60,F,16,1,296000,6,14395,2023,COH_2023_0
952,59,F,16,1,244000,6,37436,2023,COH_2023_1
953,51,F,16,1,554000,6,55070,2023,COH_2023_1
954,55,F,22,1,429000,12,22060,2023,COH_2023_1
955,44,M,16,1,569000,6,48054,2023,COH_2023_0
956,25,M,16,1,160000,6,37699,2023,COH_2023_1
957,30,F,22,1,711000,12,30166,2023,COH_2023_1
958,39,F,16,1,464000,6,9546,2023,COH_2023_0
